Source,Target
6886,299
6886,1644
6887,1236
6888,1315
6890,138
6890,246
6890,377
6891,410
6891,640
6891,1083
6891,1891
6891,2095
6921,1092
6922,1454
6922,1672
6922,2104
6923,658
6923,1449
6924,363
6925,2129
6926,1409
6926,1835
6927,1045
6928,1409
6928,1857
6929,539
6930,849
6931,680
6931,1022
6931,1212
6931,1238
6931,1617
6932,1564
6933,657
6933,1861
6934,680
6934,1063
6935,1449
6936,1602
6936,1838
6937,479
6938,1944
6939,1838
6940,1788
6941,496
6941,497
6943,1941
6944,858
6946,834
6947,1658
6947,1840
6948,1371
6949,1296
6950,1984
6951,412
6952,752
6953,170
6953,768
6953,1677
6953,1721
6954,1936
6955,2255
6956,1244
6957,27
6957,528
6957,1236
6958,791
6959,934
6960,343
6960,1019
6962,1245
6963,285
6964,137
6964,561
6964,1195
6965,1302
6966,2276
6967,175
6967,184
6967,983
6967,1226
6967,1540
6968,1257
6969,138
6969,1620
6969,2021
6970,630
6970,1958
6971,367
6971,1832
6971,1841
6972,1526
6973,964
6974,1433
6975,2195
6976,1441
6977,1436
6977,1613
6977,2010
6978,1332
6978,1970
6978,1971
6980,1175
6980,1176
6980,1178
6980,1330
6980,1585
6980,2044
6980,2045
6981,1772
6982,2146
6982,2293
6983,1434
6984,1135
6984,1137
6984,2033
6985,1489
6986,917
6986,2086
6987,886
6988,917
6989,2048
6990,467
6991,176
6991,1453
6991,2277
6992,964
6992,2139
6993,1827
6994,729
6995,1337
6996,322
6996,1189
6996,1795
6997,147
6997,840
6997,841
6997,1723
6998,39
6998,344
6998,651
6998,1414
6998,2199
6998,2257
6999,1199
7000,2127
7001,955
7002,278
7003,253
7005,1901
7006,1284
7006,1400
7007,1262
7007,1773
7008,1745
7009,81
7010,1277
7011,662
7013,506
7014,1171
7015,858
7015,2007
7016,574
7017,995
7017,1742
7018,722
7019,997
7020,1619
7021,290
7021,293
7021,2058
7021,2209
7022,316
7023,1773
7024,783
7024,995
7024,1324
7025,1919
7026,1357
7027,451
7028,677
7028,737
7028,842
7028,1265
7028,1531
7029,53
7029,732
7030,1083
7030,2095
7031,483
7031,1183
7031,2061
7032,61
7032,1370
7032,2059
7034,1579
7035,338
7036,2037
7037,1758
7038,438
7038,1326
7038,1524
7038,2067
7039,782
7040,1796
7040,2184
7041,1745
7041,1921
7042,1891
7043,752
7044,1463
7046,1857
7047,456
7047,734
7047,1832
7047,2060
7048,367
7049,253
7050,322
7050,2021
7051,1908
7052,1628
7052,2134
7053,1265
7054,1554
7055,408
7056,894
7057,1556
7058,2242
7059,1449
7060,56
7060,1107
7060,1432
7060,2094
7061,1276
7062,372
7062,1152
7062,1155
7062,1186
7062,2030
7063,57
7063,648
7063,649
7063,815
7063,1467
7063,1861
7063,1968
7064,466
7065,505
7065,506
7066,706
7066,707
7067,155
7067,315
7067,982
7067,1123
7068,683
7068,984
7068,2071
7069,1754
7069,1773
7070,1305
7071,163
7072,386
7073,858
7074,282
7074,393
7075,293
7075,344
7075,404
7075,419
7075,837
7075,842
7075,891
7075,1460
7075,1750
7075,2020
7076,560
7077,184
7077,199
7077,571
7077,958
7077,983
7078,1822
7078,1919
7079,1334
7080,1850
7081,318
7081,1861
7082,154
7082,397
7083,998
7085,154
7085,397
7085,581
7086,965
7086,1315
7087,314
7087,952
7088,519
7089,1729
7089,1940
7089,2263
7090,1655
7091,270
7091,811
7091,927
7093,195
7094,1530
7095,2192
7096,1743
7097,466
7098,522
7099,444
7099,529
7100,78
7100,181
7100,188
7100,190
7100,394
7100,590
7100,1132
7100,1565
7100,1572
7100,2224
7100,2245
7101,78
7101,190
7101,1572
7101,2077
7102,82
7103,570
7104,600
7104,709
7104,1797
7104,2031
7105,460
7106,424
7106,1016
7107,1949
7108,1857
7109,1509
7110,1588
7112,5
7113,5
7114,45
7115,2128
7115,2160
7116,848
7117,953
7119,1561
7120,136
7120,849
7121,1139
7122,1919
7123,1869
7124,412
7125,2290
7126,848
7126,1405
7127,49
7128,56
7128,232
7128,234
7128,411
7128,1951
7129,878
7129,1563
7130,1157
7131,779
7132,486
7132,668
7132,1433
7133,977
7134,386
7135,1972
7135,1974
7136,965
7137,577
7137,1492
7138,1148
7138,1746
7139,337
7140,900
7141,1949
7142,257
7143,106
7143,1465
7144,2028
7146,1420
7148,2291
7149,41
7151,1474
7152,438
7153,47
7154,610
7154,1511
7155,1638
7156,1847
7158,10
7158,1547
7159,519
7160,639
7161,899
7161,1944
7162,1851
7162,1857
7163,7
7164,1167
7164,1786
7165,1113
7166,2054
7167,339
7167,1270
7168,1863
7169,1198
7170,351
7171,106
7172,351
7174,389
7174,1299
7174,1704
7175,213
7176,1645
7177,379
7177,1904
7179,140
7180,1288
7181,1152
7182,1286
7182,2247
7183,133
7183,145
7185,1534
7185,1564
7185,1612
7186,639
7187,1400
7188,1855
7189,186
7190,601
7191,964
7192,1561
7193,1376
7193,1905
7194,798
7195,1217
7195,2248
7196,782
7196,949
7197,2106
7198,683
7198,2133
7199,1137
7199,2154
7200,535
7200,2154
7201,1182
7202,100
7203,1137
7204,1069
7204,1997
7205,1792
7206,925
7206,1853
7207,203
7207,1843
7207,1844
7207,2288
7208,1139
7208,2157
7209,1103
7210,1394
7210,1732
7211,1226
7212,667
7212,884
7213,1400
7214,303
7215,317
7216,1083
7216,1278
7216,1299
7216,2095
7216,2111
7217,215
7218,834
7218,2192
7219,2291
7220,1087
7220,1384
7220,1667
7220,1685
7220,1885
7221,1087
7221,1384
7221,1667
7222,1083
7222,2095
7223,1087
7223,1384
7223,1667
7223,1685
7223,1885
7224,244
7224,695
7224,1931
7225,1632
7227,1456
7228,1305
7229,595
7229,832
7229,1441
7230,275
7230,587
7230,634
7230,1679
7230,1818
7230,2254
7231,598
7231,601
7231,847
7231,1389
7231,1786
7231,1853
7232,368
7232,1788
7232,1834
7233,1178
7234,990
7234,1591
7234,1928
7235,1824
7236,1885
7237,537
7237,1230
7238,450
7238,1139
7239,1533
7240,1373
7241,401
7241,402
7241,848
7241,885
7242,2167
7243,2167
7244,2167
7245,537
7245,991
7245,2082
7245,2085
7245,2167
7247,366
7247,934
7248,410
7248,1315
7248,1372
7249,410
7249,640
7249,852
7249,1315
7249,1372
7249,1891
7249,2140
7249,2203
7249,2233
7250,1198
7251,253
7252,2148
7253,1579
7254,213
7254,218
7254,1371
7254,1584
7255,808
7256,1535
7257,1584
7258,657
7258,1846
7259,574
7259,845
7259,1144
7259,1408
7259,1494
7259,1666
7259,2011
7260,497
7261,2106
7262,680
7263,431
7264,1073
7265,431
7266,1791
7267,1029
7267,1362
7268,1845
7269,844
7270,45
7270,1220
7270,1360
7271,1852
7272,1139
7273,331
7274,1655
7275,1508
7276,713
7277,1526
7277,1602
7278,460
7279,1307
7279,1656
7280,283
7280,1688
7280,1690
7281,2263
7282,371
7283,57
7283,425
7283,793
7283,995
7283,1504
7283,2203
7285,1422
7287,1982
7288,62
7289,1139
7290,423
7290,479
7291,676
7291,1767
7293,1846
7294,1577
7295,32
7296,472
7297,359
7298,1087
7298,1384
7298,1667
7299,1827
7300,1068
7301,1036
7302,70
7303,374
7303,1381
7303,1442
7304,2031
7305,29
7305,2123
7307,1266
7308,350
7309,890
7310,858
7310,1892
7310,1895
7311,769
7312,1137
7313,408
7314,990
7315,1556
7316,1218
7317,1149
7317,1447
7317,1654
7317,1671
7317,1814
7318,108
7318,1619
7318,1789
7318,1879
7319,990
7320,1533
7320,1856
7321,1856
7322,26
7322,657
7322,1832
7323,79
7323,116
7324,403
7324,1085
7324,1843
7324,1844
7325,965
7326,480
7327,1663
7328,1216
7329,686
7329,725
7330,46
7330,108
7330,133
7331,565
7332,1400
7333,1327
7334,50
7335,1849
7336,560
7336,1297
7337,1304
7338,1835
7339,1879
7340,6
7340,15
7340,1548
7341,1240
7341,2285
7343,1835
7343,1947
7344,1751
7345,221
7345,223
7345,2177
7346,1850
7347,7
7348,1462
7348,1879
7349,127
7349,1821
7349,1879
7350,135
7350,984
7350,1879
7351,1154
7352,48
7352,1653
7352,1879
7352,1970
7352,1971
7353,1859
7354,115
7355,686
7355,1753
7356,1305
7357,1305
7358,1853
7359,479
7360,618
7360,922
7360,1568
7360,1720
7360,1836
7361,493
7361,691
7361,1341
7362,1474
7363,207
7363,1193
7363,1680
7363,1912
7363,1913
7363,1914
7363,1915
7363,1917
7364,350
7365,1489
7366,677
7366,1459
7366,1841
7367,314
7367,952
7368,173
7368,670
7370,1305
7371,1320
7372,1838
7373,831
7373,1845
7374,894
7375,683
7375,1032
7376,845
7377,2048
7379,1740
7380,626
7380,1720
7381,1338
7382,1808
7382,2255
7383,1370
7384,1226
7385,68
7386,143
7386,145
7386,1692
7387,329
7387,2272
7388,329
7388,1161
7389,1369
7389,2189
7391,822
7392,1552
7393,659
7394,72
7394,202
7394,407
7394,1009
7394,1287
7395,482
7396,1941
7397,1870
7398,27
7399,1027
7400,1847
7402,1582
7403,1264
7404,1950
7405,1094
7406,98
7406,944
7406,1406
7406,1520
7406,1616
7406,2147
7408,779
7409,1793
7411,2086
7412,1362
7412,1954
7413,21
7414,126
7414,1954
7415,100
7415,2098
7416,1311
7417,139
7417,1955
7418,209
7418,1226
7418,1540
7418,2116
7419,1911
7419,2161
7420,1365
7420,1500
7420,1501
7420,1545
7420,1567
7420,2074
7420,2075
7420,2238
7421,1873
7422,654
7423,1857
7424,239
7424,362
7424,540
7424,791
7424,1873
7425,134
7425,1896
7425,2106
7426,1831
7426,2075
7427,142
7427,981
7427,999
7427,1234
7427,1959
7428,981
7428,1959
7429,1829
7429,2085
7430,211
7430,320
7430,485
7430,808
7430,1280
7430,1346
7431,657
7431,1449
7432,1413
7433,1850
7434,605
7434,1005
7435,1577
7436,1540
7437,848
7438,393
7439,814
7439,1050
7439,1951
7440,136
7441,825
7442,132
7442,1373
7443,2196
7444,454
7444,455
7445,659
7446,987
7446,1465
7446,1564
7447,1944
7447,1961
7448,1692
7449,468
7450,950
7450,1229
7450,1755
7450,1909
7451,138
7451,812
7451,1493
7452,2234
7453,368
7453,1448
7453,1459
7453,1493
7454,2146
7454,2147
7455,1230
7456,2189
7457,145
7457,595
7457,601
7458,735
7459,368
7459,434
7459,735
7459,737
7459,1528
7459,1531
7459,1788
7460,310
7461,2200
7462,179
7463,284
7464,129
7464,1437
7465,443
7465,1510
7466,955
7467,1185
7468,1634
7469,598
7470,2087
7471,496
7472,1655
7473,2087
7474,446
7475,991
7475,1919
7476,1070
7477,169
7478,2040
7479,1148
7479,1746
7480,1988
7481,446
7482,306
7482,753
7482,799
7482,1212
7483,978
7484,894
7484,1341
7484,1614
7484,1747
7485,912
7486,1107
7487,289
7488,100
7489,1486
7490,779
7490,797
7490,1978
7491,1788
7492,821
7493,1262
7494,764
7494,1571
7496,1095
7497,1441
7498,837
7498,1137
7499,217
7499,223
7500,1139
7501,1932
7502,565
7503,143
7504,985
7505,1915
7505,2232
7506,1362
7507,1226
7507,1963
7508,1362
7509,959
7510,318
7510,657
7510,659
7511,43
7511,1911
7511,2161
7513,54
7513,472
7513,1855
7514,1250
7514,1594
7514,1598
7515,852
7516,638
7517,1460
7518,359
7518,361
7518,2098
7519,1305
7520,685
7520,868
7521,359
7521,361
7522,1795
7523,1492
7524,2290
7525,722
7526,43
7527,1083
7527,2095
7528,483
7529,1142
7529,1170
7530,677
7530,949
7531,1631
7532,1005
7532,2091
7533,659
7534,1450
7534,1855
7535,934
7536,1109
7537,537
7537,834
7537,883
7537,2127
7538,1297
7538,1442
7539,423
7540,993
7541,288
7542,959
7542,1015
7542,1432
7543,1811
7544,365
7544,1214
7544,1448
7544,1857
7545,976
7546,1047
7547,1140
7547,2032
7548,385
7548,659
7548,1065
7548,1285
7548,1355
7548,1435
7548,1663
7549,2097
7550,417
7551,2284
7551,2285
7551,2287
7551,2291
7552,959
7552,1024
7553,385
7553,654
7553,1065
7553,1285
7553,1355
7553,1663
7554,1867
7555,779
7555,1103
7556,952
7556,1102
7557,96
7557,288
7557,292
7557,293
7557,296
7557,298
7557,1564
7558,129
7559,1432
7560,505
7561,447
7562,555
7563,1245
7564,265
7565,751
7566,181
7567,1711
7568,1804
7568,1932
7569,1955
7569,1956
7569,2025
7570,1937
7571,639
7571,848
7571,1432
7571,1984
7572,1238
7573,146
7574,283
7574,298
7575,217
7576,2285
